[0.027s] Invoking command in '/home/iot/ros2_ws/build/parc_robot_bringup': CMAKE_PREFIX_PATH=/home/iot/ros2_ws/install/parc_robot_interfaces:/home/iot/ros2_ws/install/parc_robot_description:/home/iot/ros2_ws/install/parc_robot_bringup:/home/iot/ros2_ws/install/parc_robot:/opt/ros/humble /usr/bin/cmake --build /home/iot/ros2_ws/build/parc_robot_bringup -- -j8 -l8
[0.147s] Built target ament_cmake_python_copy_parc_robot_bringup
[0.876s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/launch
[0.876s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/launch/task1_launch.py
[0.877s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/launch/task2_launch.py
[0.877s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models
[0.877s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_9
[0.877s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_9/materials
[0.877s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_9/materials/textures
[0.878s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_9/materials/textures/AG15brn1(copy).png
[0.878s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_9/materials/textures/AG15blo1.png
[0.878s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_9/materials/textures/AG15frt1.png
[0.878s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_9/materials/textures/AG15lef1.png
[0.878s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_9/materials/textures/AG15brn1.png
[0.879s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_9/materials/textures/AG15blo3.png
[0.879s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_9/materials/textures/AG15lef2.png
[0.879s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_9/materials/textures/AG15frt3.png
[0.879s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_9/materials/textures/AG15frt4.png
[0.879s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_9/materials/textures/AG15blo2.png
[0.879s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_9/materials/textures/AG15frt2.png
[0.879s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_9/materials/scripts
[0.880s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_9/materials/scripts/fruit4.material
[0.880s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_9/materials/scripts/branch.material
[0.880s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_9/materials/scripts/blossom1.material
[0.880s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_9/materials/scripts/leaf1.material
[0.882s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_9/materials/scripts/blossom3.material
[0.883s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_9/materials/scripts/leaf2.material
[0.883s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_9/materials/scripts/fruit1.material
[0.883s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_9/materials/scripts/blossom2.material
[0.884s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_9/materials/scripts/fruit3.material
[0.884s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_9/materials/scripts/fruit2.material
[0.884s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_9/meshes
[0.885s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_9/meshes/.gitignore
[0.885s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_9/meshes/tomato.dae
[0.885s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_9/model.sdf
[0.886s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_9/markers.json
[0.886s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_9/model.config
[0.887s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_27
[0.887s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_27/materials
[0.888s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_27/materials/textures
[0.888s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_27/materials/textures/AG15brn1(copy).png
[0.888s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_27/materials/textures/AG15blo1.png
[0.889s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_27/materials/textures/AG15frt1.png
[0.889s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_27/materials/textures/AG15lef1.png
[0.889s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_27/materials/textures/AG15brn1.png
[0.890s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_27/materials/textures/AG15blo3.png
[0.890s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_27/materials/textures/AG15lef2.png
[0.891s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_27/materials/textures/AG15frt3.png
[0.891s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_27/materials/textures/AG15frt4.png
[0.892s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_27/materials/textures/AG15blo2.png
[0.892s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_27/materials/textures/AG15frt2.png
[0.893s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_27/materials/scripts
[0.893s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_27/materials/scripts/fruit4.material
[0.893s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_27/materials/scripts/branch.material
[0.894s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_27/materials/scripts/blossom1.material
[0.894s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_27/materials/scripts/leaf1.material
[0.894s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_27/materials/scripts/blossom3.material
[0.895s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_27/materials/scripts/leaf2.material
[0.895s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_27/materials/scripts/fruit1.material
[0.896s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_27/materials/scripts/blossom2.material
[0.896s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_27/materials/scripts/fruit3.material
[0.897s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_27/materials/scripts/fruit2.material
[0.897s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_27/meshes
[0.897s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_27/meshes/.gitignore
[0.897s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_27/meshes/tomato.dae
[0.897s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_27/model.sdf
[0.898s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_27/markers.json
[0.898s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_27/model.config
[0.898s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_26
[0.898s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_26/materials
[0.898s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_26/materials/textures
[0.898s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_26/materials/textures/AG15brn1(copy).png
[0.899s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_26/materials/textures/AG15blo1.png
[0.899s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_26/materials/textures/AG15frt1.png
[0.899s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_26/materials/textures/AG15lef1.png
[0.899s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_26/materials/textures/AG15brn1.png
[0.899s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_26/materials/textures/AG15blo3.png
[0.900s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_26/materials/textures/AG15lef2.png
[0.900s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_26/materials/textures/AG15frt3.png
[0.900s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_26/materials/textures/AG15frt4.png
[0.900s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_26/materials/textures/AG15blo2.png
[0.900s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_26/materials/textures/AG15frt2.png
[0.901s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_26/materials/scripts
[0.901s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_26/materials/scripts/fruit4.material
[0.901s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_26/materials/scripts/branch.material
[0.901s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_26/materials/scripts/blossom1.material
[0.901s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_26/materials/scripts/leaf1.material
[0.902s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_26/materials/scripts/blossom3.material
[0.902s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_26/materials/scripts/leaf2.material
[0.902s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_26/materials/scripts/fruit1.material
[0.902s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_26/materials/scripts/blossom2.material
[0.903s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_26/materials/scripts/fruit3.material
[0.903s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_26/materials/scripts/fruit2.material
[0.903s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_26/meshes
[0.904s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_26/meshes/.gitignore
[0.904s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_26/meshes/tomato.dae
[0.904s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_26/model.sdf
[0.904s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_26/markers.json
[0.905s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_26/model.config
[0.905s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_44
[0.905s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_44/materials
[0.906s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_44/materials/textures
[0.906s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_44/materials/textures/AG15brn1(copy).png
[0.906s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_44/materials/textures/AG15blo1.png
[0.906s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_44/materials/textures/AG15frt1.png
[0.907s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_44/materials/textures/AG15lef1.png
[0.907s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_44/materials/textures/AG15brn1.png
[0.907s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_44/materials/textures/AG15blo3.png
[0.907s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_44/materials/textures/AG15lef2.png
[0.907s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_44/materials/textures/AG15frt3.png
[0.907s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_44/materials/textures/AG15frt4.png
[0.907s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_44/materials/textures/AG15blo2.png
[0.907s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_44/materials/textures/AG15frt2.png
[0.908s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_44/materials/scripts
[0.908s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_44/materials/scripts/fruit4.material
[0.908s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_44/materials/scripts/branch.material
[0.908s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_44/materials/scripts/blossom1.material
[0.908s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_44/materials/scripts/leaf1.material
[0.908s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_44/materials/scripts/blossom3.material
[0.908s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_44/materials/scripts/leaf2.material
[0.908s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_44/materials/scripts/fruit1.material
[0.908s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_44/materials/scripts/blossom2.material
[0.909s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_44/materials/scripts/fruit3.material
[0.909s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_44/materials/scripts/fruit2.material
[0.909s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_44/meshes
[0.909s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_44/meshes/.gitignore
[0.909s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_44/meshes/tomato.dae
[0.909s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_44/model.sdf
[0.909s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_44/markers.json
[0.909s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_44/model.config
[0.909s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_23
[0.910s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_23/materials
[0.910s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_23/materials/textures
[0.910s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_23/materials/textures/AG15brn1(copy).png
[0.910s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_23/materials/textures/AG15blo1.png
[0.910s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_23/materials/textures/AG15frt1.png
[0.910s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_23/materials/textures/AG15lef1.png
[0.911s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_23/materials/textures/AG15brn1.png
[0.911s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_23/materials/textures/AG15blo3.png
[0.911s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_23/materials/textures/AG15lef2.png
[0.911s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_23/materials/textures/AG15frt3.png
[0.911s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_23/materials/textures/AG15frt4.png
[0.911s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_23/materials/textures/AG15blo2.png
[0.912s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_23/materials/textures/AG15frt2.png
[0.912s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_23/materials/scripts
[0.912s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_23/materials/scripts/fruit4.material
[0.912s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_23/materials/scripts/branch.material
[0.912s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_23/materials/scripts/blossom1.material
[0.913s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_23/materials/scripts/leaf1.material
[0.913s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_23/materials/scripts/blossom3.material
[0.913s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_23/materials/scripts/leaf2.material
[0.913s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_23/materials/scripts/fruit1.material
[0.913s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_23/materials/scripts/blossom2.material
[0.913s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_23/materials/scripts/fruit3.material
[0.914s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_23/materials/scripts/fruit2.material
[0.914s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_23/meshes
[0.914s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_23/meshes/.gitignore
[0.914s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_23/meshes/tomato.dae
[0.914s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_23/model.sdf
[0.915s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_23/markers.json
[0.915s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_23/model.config
[0.915s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/goal_location
[0.915s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/goal_location/model.sdf
[0.915s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/goal_location/model.config
[0.915s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_32
[0.916s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_32/materials
[0.916s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_32/materials/textures
[0.916s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_32/materials/textures/AG15brn1(copy).png
[0.916s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_32/materials/textures/AG15blo1.png
[0.916s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_32/materials/textures/AG15frt1.png
[0.917s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_32/materials/textures/AG15lef1.png
[0.917s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_32/materials/textures/AG15brn1.png
[0.917s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_32/materials/textures/AG15blo3.png
